MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
24.968818		751.219000	83333	0.000000			41	3
2.665875		751.219000	83333	0.000000			0	16
110.248004		712.377000	83333	0.000000			48	0
9.385613		712.146000	83333	0.000000			8	8
92.082089		763.120000	83333	0.000000			13	0
57.063787		762.751000	83333	0.000000			1	7
18.552497		762.751000	83333	0.000000			0	4
108.421545		668.453000	83333	0.000000			12	0
105.094055		651.638000	83333	0.000000			25	10
71.644119		661.155000	83333	0.000000			40	48
4.349041		661.155000	83333	0.000000			0	14
122.273565		721.670000	83333	0.000000			63	0
9.192048		721.670000	83333	0.000000			0	4
109.083850		706.209000	83333	0.000000			38	0
17.927253		702.520000	83333	0.000000			26	4
107.852068		724.256000	83333	0.000000			32	0
14.725502		712.038000	83333	0.000000			18	7
14.121467		712.038000	83333	0.000000			0	4
41.644669		743.645000	83333	0.000000			9	2
145.874694		604.837000	83333	0.000000			10	25
15.237760		489.210000	83333	0.000000			11	1
62.097138		394.299000	83333	0.000000			23	0
54.689436		453.858000	83333	0.000000			37	0
58.704946		453.858000	83333	0.000000			0	8
63.793706		742.951000	83333	0.000000			39	0
6.730767		742.951000	83333	0.000000			0	3
120.866033		592.756000	83333	0.000000			60	0
21.576965		597.019000	83333	0.000000			3	8
97.314047		752.742000	83333	0.000000			27	0
21.362096		752.742000	83333	0.000000			0	3
51.835555		749.133000	83333	0.000000			10	0
91.810981		720.466000	83333	0.000000			4	14
59.658446		700.686000	83333	0.000000			5	9
49.234746		700.686000	83333	0.000000			0	2
93.032151		736.464000	83333	0.000000			61	0
28.316072		736.464000	83333	0.000000			0	12
110.916143		643.869000	83333	0.000000			41	0
40.365013		622.186000	83333	0.000000			12	9
24.874780		622.186000	83333	0.000000			0	3
113.171211		731.561000	83333	0.000000			28	0
12.759356		731.561000	83333	0.000000			0	5
105.503725		694.717000	83333	0.000000			25	0
25.649626		697.229000	83333	0.000000			7	8
86.071375		687.619000	83333	0.000000			13	0
45.371806		681.643000	83333	0.000000			2	3
73.191808		672.166000	83333	0.000000			1	3
34.538746		672.166000	83333	0.000000			0	10
89.477868		613.413000	83333	0.000000			4	0
54.027084		475.258000	83333	0.000000			19	10
37.683507		475.258000	83333	0.000000			0	13
85.225789		744.742000	83333	0.000000			43	0
31.174472		744.742000	83333	0.000000			0	14
117.748427		742.855000	83333	0.000000			54	0
18.412811		742.452000	83333	0.000000			2	9
98.514636		748.232000	83333	0.000000			11	0
23.249199		682.254000	83333	0.000000			13	5
53.090055		725.568000	83333	0.000000			18	0
49.245800		714.504000	83333	0.000000			3	0
109.312072		689.033000	83333	0.000000			32	3
31.282308		689.033000	83333	0.000000			0	13
101.717717		762.063000	83333	0.000000			16	0
52.417711		762.063000	83333	0.000000			0	36
97.033682		774.775000	83333	0.000000			8	0
110.511076		649.769000	83333	0.000000			49	11
36.332517		649.681000	83333	0.000000			5	27
76.849595		776.572000	83333	0.000000			27	0
28.645372		779.953000	83333	0.000000			23	2
39.718221		776.432000	83333	0.000000			8	2
76.366933		684.237000	83333	0.000000			51	0
12.005522		684.237000	83333	0.000000			0	7
107.520179		727.059000	83333	0.000000			51	0
11.490024		726.623000	83333	0.000000			4	21
98.722804		775.916000	83333	0.000000			21	0
7.772439		779.005000	83333	0.000000			27	1
99.142613		767.688000	83333	0.000000			27	0
4.863932		767.435000	83333	0.000000			12	2
100.971055		730.284000	83333	0.000000			25	0
19.632854		728.934000	83333	0.000000			32	2
101.649896		716.850000	83333	0.000000			27	0
16.323519		704.909000	83333	0.000000			28	14
8.313704		704.909000	83333	0.000000			0	7
94.980727		775.068000	83333	0.000000			21	0
5.935073		775.068000	83333	0.000000			0	2
102.381583		737.776000	83333	0.000000			24	0
31.717290		730.959000	83333	0.000000			7	11
77.828459		736.135000	83333	0.000000			13	0
25.445129		736.500000	83333	0.000000			3	3
31.061861		736.500000	83333	0.000000			0	4
40.048381		672.573000	83333	0.000000			11	0
MSS : 1600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
153.364789		100.000000	83333	0.000000			62	30
132.248289		373.375000	83333	0.000000			4	2
3.001417		708.363000	83333	0.000000			15	1
0.000000		708.363000	83333	0.000000			0	0
90.465290		570.194000	83333	0.000000			19	0
17.640204		558.391000	83333	0.000000			39	4
37.943644		681.212000	83333	0.000000			6	6
71.225267		773.448000	83333	0.000000			51	0
4.772344		773.448000	83333	0.000000			0	8
107.848734		734.694000	83333	0.000000			61	0
5.005732		734.694000	83333	0.000000			0	2
109.499864		676.142000	83333	0.000000			48	0
7.469859		676.142000	83333	0.000000			0	13
101.404899		768.937000	83333	0.000000			35	0
8.469098		769.752000	83333	0.000000			20	3
53.194707		769.800000	83333	0.000000			7	1
56.027076		769.827000	83333	0.000000			45	2
29.947963		767.826000	83333	0.000000			2	3
76.983366		761.301000	83333	0.000000			47	0
102.941739		621.449000	83333	0.000000			36	3
90.246174		616.348000	83333	0.000000			26	34
0.941851		653.591000	83333	0.000000			2	3
98.950215		688.908000	83333	0.000000			26	0
8.869718		690.022000	83333	0.000000			31	5
74.161435		753.525000	83333	0.000000			15	1
34.666286		730.510000	83333	0.000000			45	5
53.725101		736.383000	83333	0.000000			10	1
60.005310		719.460000	83333	0.000000			52	4
0.430485		719.460000	83333	0.000000			0	5
109.220583		664.344000	83333	0.000000			61	0
6.315429		665.493000	83333	0.000000			1	6
104.169475		669.993000	83333	0.000000			53	0
3.732100		669.993000	83333	0.000000			0	6
103.513537		744.805000	83333	0.000000			50	0
4.353702		744.862000	83333	0.000000			7	7
98.543626		768.776000	83333	0.000000			23	0
8.541876		769.915000	83333	0.000000			29	6
81.745414		702.111000	83333	0.000000			16	0
24.347170		693.199000	83333	0.000000			30	3
98.256419		740.242000	83333	0.000000			21	0
71.060806		756.966000	83333	0.000000			13	4
121.628947		673.878000	83333	0.000000			52	24
0.512021		700.759000	83333	0.000000			3	1
75.747018		618.989000	83333	0.000000			15	0
33.311670		613.830000	83333	0.000000			47	1
101.932102		700.485000	83333	0.000000			24	0
14.738492		706.716000	83333	0.000000			37	6
47.641296		735.331000	83333	0.000000			15	1
63.832658		690.897000	83333	0.000000			49	0
12.214741		690.897000	83333	0.000000			0	7
103.348418		771.218000	83333	0.000000			49	0
8.580821		771.274000	83333	0.000000			5	6
60.830538		771.259000	83333	0.000000			18	0
42.195444		723.795000	83333	0.000000			33	0
6.692330		723.795000	83333	0.000000			0	3
107.366368		741.245000	83333	0.000000			47	0
8.982555		741.245000	83333	0.000000			0	6
70.915258		714.110000	83333	0.000000			26	0
40.843211		577.349000	83333	0.000000			29	0
65.310143		612.554000	83333	0.000000			2	6
46.284091		650.513000	83333	0.000000			3	4
0.000000		650.513000	83333	0.000000			0	0
100.235837		642.354000	83333	0.000000			16	0
53.043840		642.217000	83333	0.000000			1	23
101.406311		663.719000	83333	0.000000			24	0
45.778389		664.573000	83333	0.000000			21	19
48.427714		715.576000	83333	0.000000			6	1
58.243551		757.064000	83333	0.000000			52	2
2.428577		757.064000	83333	0.000000			0	3
104.980765		746.603000	83333	0.000000			58	0
3.545974		746.603000	83333	0.000000			0	8
105.029975		771.680000	83333	0.000000			37	0
12.074593		761.730000	83333	0.000000			22	4
105.922016		733.649000	83333	0.000000			38	0
25.676475		733.481000	83333	0.000000			22	10
22.985682		738.874000	83333	0.000000			1	3
82.700971		776.605000	83333	0.000000			56	0
4.985577		776.605000	83333	0.000000			0	12
99.675342		773.837000	83333	0.000000			36	0
6.699313		773.831000	83333	0.000000			2	3
101.093754		739.985000	83333	0.000000			24	0
61.223787		672.511000	83333	0.000000			40	20
99.549293		706.925000	83333	0.000000			16	0
2.803325		706.925000	83333	0.000000			0	1
98.381208		669.122000	83333	0.000000			18	0
45.666350		661.320000	83333	0.000000			39	15
1.430397		661.320000	83333	0.000000			0	8
101.764581		779.557000	83333	0.000000			52	0
4.118096		779.557000	83333	0.000000			0	1
105.225361		693.664000	83333	0.000000			55	0
36.868643		699.240000	83333	0.000000			5	3
79.070641		702.706000	83333	0.000000			54	0
70.056139		734.953000	83333	0.000000			13	2
32.662098		738.314000	83333	0.000000			5	0
77.654109		664.837000	83333	0.000000			15	0
41.277390		653.431000	83333	0.000000			40	6
84.965371		699.261000	83333	0.000000			17	0
24.403437		704.524000	83333	0.000000			43	1
0.186246		704.524000	83333	0.000000			0	3
110.083849		723.601000	83333	0.000000			54	0
4.317186		723.601000	83333	0.000000			0	3
98.339739		706.051000	83333	0.000000			21	0
6.066600		706.051000	83333	0.000000			0	3
118.776335		740.357000	83333	0.000000			56	14
29.376506		740.357000	83333	0.000000			0	3
100.699064		702.123000	83333	0.000000			39	0
56.383016		717.110000	83333	0.000000			8	1
92.168578		724.945000	83333	0.000000			51	19
53.702800		733.467000	83333	0.000000			2	1
59.963769		761.293000	83333	0.000000			57	3
7.435655		761.293000	83333	0.000000			0	20
99.985823		783.543000	83333	0.000000			41	0
4.530813		783.616000	83333	0.000000			11	7
98.801819		747.839000	83333	0.000000			26	0
6.332174		746.720000	83333	0.000000			28	1
99.305445		714.533000	83333	0.000000			21	0
16.988129		714.274000	83333	0.000000			1	1
2.980633		714.274000	83333	0.000000			0	4
103.037417		722.733000	83333	0.000000			48	0
9.405413		722.739000	83333	0.000000			5	4
102.908627		764.937000	83333	0.000000			48	0
3.324586		764.937000	83333	0.000000			0	4
99.311530		762.044000	83333	0.000000			28	0
10.352014		761.977000	83333	0.000000			26	10
2.675546		761.977000	83333	0.000000			0	11
104.010574		787.052000	83333	0.000000			42	0
3.918507		787.052000	83333	0.000000			0	5
100.704311		743.019000	83333	0.000000			18	0
14.570998		743.019000	83333	0.000000			0	4
98.336856		727.837000	83333	0.000000			5	0
3.213710		727.837000	83333	0.000000			0	3
96.279569		717.988000	83333	0.000000			6	0
100.549332		717.756000	83333	0.000000			19	5
40.272811		717.751000	83333	0.000000			2	12
81.881145		719.178000	83333	0.000000			2	0
100.622390		716.394000	83333	0.000000			46	0
27.872761		716.394000	83333	0.000000			0	16
101.030686		728.538000	83333	0.000000			45	0
6.718603		722.272000	83333	0.000000			3	4
57.441088		770.952000	83333	0.000000			19	0
42.295757		775.045000	83333	0.000000			29	0
10.515568		775.045000	83333	0.000000			0	5
102.691949		774.513000	83333	0.000000			50	0
9.237215		774.513000	83333	0.000000			0	10
80.404060		787.501000	83333	0.000000			37	0
22.610019		787.591000	83333	0.000000			22	4
37.019217		770.926000	83333	0.000000			8	1
71.568730		760.295000	83333	0.000000			50	0
6.792495		760.295000	83333	0.000000			0	5
102.825758		776.284000	83333	0.000000			26	0
62.875119		785.898000	83333	0.000000			11	2
39.788921		788.743000	83333	0.000000			34	2
17.956989		788.743000	83333	0.000000			0	12
102.370378		765.682000	83333	0.000000			47	0
6.247354		765.682000	83333	0.000000			0	3
89.439861		774.572000	83333	0.000000			33	0
18.864552		773.056000	83333	0.000000			17	3
52.295504		756.678000	83333	0.000000			14	0
47.448588		754.294000	83333	0.000000			12	0
98.727818		726.175000	83333	0.000000			20	2
21.788784		726.175000	83333	0.000000			0	8
99.669629		759.717000	83333	0.000000			32	0
9.460394		759.776000	83333	0.000000			1	5
71.674303		745.210000	83333	0.000000			28	0
45.416548		722.237000	83333	0.000000			10	8
53.883828		724.932000	83333	0.000000			8	0
62.569817		726.340000	83333	0.000000			44	0
10.108546		726.340000	83333	0.000000			0	5
97.364772		758.269000	83333	0.000000			9	0
8.578116		758.269000	83333	0.000000			0	2
95.318044		741.897000	83333	0.000000			2	0
12.511553		724.244000	83333	0.000000			3	3
49.704071		724.244000	83333	0.000000			0	0
58.245821		659.918000	83333	0.000000			26	0
7.509454		659.918000	83333	0.000000			0	10
107.294635		814.664000	83333	0.000000			47	0
8.340965		814.805000	83333	0.000000			5	8
87.397735		785.016000	83333	0.000000			13	0
14.366058		785.016000	83333	0.000000			0	1
50.885823		760.109000	83333	0.000000			7	0
69.243672		744.081000	83333	0.000000			40	7
68.465601		697.620000	83333	0.000000			10	0
53.985464		688.207000	83333	0.000000			9	0
116.665986		697.705000	83333	0.000000			19	13
35.501088		715.270000	83333	0.000000			3	0
84.030708		750.586000	83333	0.000000			35	7
15.816236		750.586000	83333	0.000000			0	5
101.010530		721.023000	83333	0.000000			56	0
2.363084		721.023000	83333	0.000000			0	9
96.151936		770.410000	83333	0.000000			22	0
2.863303		770.410000	83333	0.000000			0	1
101.426476		774.627000	83333	0.000000			40	0
16.647928		774.644000	83333	0.000000			20	10
98.321478		726.234000	83333	0.000000			38	0
3.980396		725.951000	83333	0.000000			20	10
42.063743		752.987000	83333	0.000000			5	2
60.484107		781.435000	83333	0.000000			55	1
2.956756		781.435000	83333	0.000000			0	17
102.162673		759.946000	83333	0.000000			48	0
4.766543		759.920000	83333	0.000000			11	1
107.673451		664.458000	83333	0.000000			51	0
9.152253		664.384000	83333	0.000000			9	12
99.187743		725.141000	83333	0.000000			38	0
4.630149		725.435000	83333	0.000000			11	9
64.257751		760.810000	83333	0.000000			11	0
41.760922		771.311000	83333	0.000000			37	1
87.563799		614.658000	83333	0.000000			16	0
25.028568		594.021000	83333	0.000000			31	7
38.806608		677.205000	83333	0.000000			5	1
71.062060		763.981000	83333	0.000000			35	7
17.314403		763.981000	83333	0.000000			0	8
98.683146		786.514000	83333	0.000000			19	0
33.332076		778.138000	83333	0.000000			2	9
92.624484		711.204000	83333	0.000000			9	0
88.522999		683.763000	83333	0.000000			23	0
54.794784		682.476000	83333	0.000000			25	20
53.279649		705.664000	83333	0.000000			2	3
70.352229		779.351000	83333	0.000000			27	0
13.535486		779.351000	83333	0.000000			0	8
102.342253		782.390000	83333	0.000000			47	0
8.862296		782.392000	83333	0.000000			10	5
98.238317		781.997000	83333	0.000000			22	0
6.666651		781.978000	83333	0.000000			27	2
99.210627		664.669000	83333	0.000000			16	0
15.452875		660.756000	83333	0.000000			5	2
0.913720		660.756000	83333	0.000000			0	1
106.197351		609.713000	83333	0.000000			51	0
5.144265		609.713000	83333	0.000000			0	16
100.353632		782.407000	83333	0.000000			30	0
6.807885		783.967000	83333	0.000000			5	2
69.112437		769.188000	83333	0.000000			20	0
33.871657		768.141000	83333	0.000000			23	0
27.142024		768.527000	83333	0.000000			3	4
86.500505		769.305000	83333	0.000000			43	0
19.482759		745.902000	83333	0.000000			2	3
84.939832		692.437000	83333	0.000000			9	0
1.791957		692.437000	83333	0.000000			0	1
101.626658		619.954000	83333	0.000000			40	0
96.495873		736.011000	83333	0.000000			28	6
72.293396		736.673000	83333	0.000000			2	20
102.108441		745.686000	83333	0.000000			36	0
6.399150		745.730000	83333	0.000000			7	3
97.985475		765.545000	83333	0.000000			29	0
23.441205		765.959000	83333	0.000000			32	7
1.464388		765.959000	83333	0.000000			0	9
102.740661		791.001000	83333	0.000000			55	0
6.729085		791.001000	83333	0.000000			0	4
83.510144		782.847000	83333	0.000000			30	0
26.227653		782.009000	83333	0.000000			26	4
11.667224		782.648000	83333	0.000000			2	4
95.052422		762.210000	83333	0.000000			55	0
9.430316		762.210000	83333	0.000000			0	4
100.298928		748.851000	83333	0.000000			45	0
3.805425		741.630000	83333	0.000000			10	6
98.832290		755.105000	83333	0.000000			32	0
5.986131		755.285000	83333	0.000000			22	1
102.121395		694.120000	83333	0.000000			35	0
9.563276		693.570000	83333	0.000000			23	3
100.954194		740.562000	83333	0.000000			29	0
3.025237		740.562000	83333	0.000000			0	2
101.060734		761.664000	83333	0.000000			38	0
18.109261		761.782000	83333	0.000000			16	11
99.194862		735.624000	83333	0.000000			28	0
5.815358		735.013000	83333	0.000000			24	1
98.395149		608.807000	83333	0.000000			17	0
101.249429		622.871000	83333	0.000000			27	0
78.092068		623.251000	83333	0.000000			25	24
23.115984		722.617000	83333	0.000000			18	5
20.598638		731.829000	83333	0.000000			2	2
82.350381		761.910000	83333	0.000000			59	0
6.298305		761.910000	83333	0.000000			0	9
81.275975		782.596000	83333	0.000000			33	0
24.113797		782.840000	83333	0.000000			23	2
1.735070		782.840000	83333	0.000000			0	3
107.331444		645.613000	83333	0.000000			65	0
11.429790		645.613000	83333	0.000000			0	9
91.651821		760.128000	83333	0.000000			38	0
19.216266		760.783000	83333	0.000000			18	5
35.605240		776.711000	83333	0.000000			9	0
64.187332		783.536000	83333	0.000000			43	0
3.897061		783.536000	83333	0.000000			0	3
103.825237		742.703000	83333	0.000000			53	0
7.267159		741.759000	83333	0.000000			2	3
102.184422		751.300000	83333	0.000000			24	0
10.963346		752.822000	83333	0.000000			26	2
103.195072		739.903000	83333	0.000000			27	0
6.620267		739.903000	83333	0.000000			0	4
95.564367		747.865000	83333	0.000000			6	0
70.886699		732.661000	83333	0.000000			22	6
43.289262		732.661000	83333	0.000000			0	10
3.912578		732.661000	83333	0.000000			0	0
98.526709		739.615000	83333	0.000000			10	0
